# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
VRPT.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
Origami\App.cs: 840E91E0EB643ED8B47F120976B0BFC3
Origami\AssemblyConverterArgs.txt: 48FF51309634F2D2E92E2C85A1E93660
Origami\Package.appxmanifest: 99FEDF13FC78D05D1302EE865522E068
Origami\project.json: 1D02BC64BAC0D041019673A1C4C51737
Origami\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
Origami\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Origami\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Origami\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
Origami\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Origami\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Origami\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Origami\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
VRPT\App.cs: 56CCA072D62C0D29C81431620A1AA0B2
VRPT\AssemblyConverterArgs.txt: 48FF51309634F2D2E92E2C85A1E93660
VRPT\Package.appxmanifest: 00611DBEADD7E74B9D4F6D04500598ED
VRPT\project.json: 1D02BC64BAC0D041019673A1C4C51737
VRPT\VRPT.csproj: 08B03C2AFB86DF4B6AD2025483A9CC37
VRPT\VRPT.csproj.user: modified
VRPT\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
VRPT\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
VRPT\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
VRPT\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
VRPT\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
VRPT\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
VRPT\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
VRPT\bin\x86\Debug\AppX\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
VRPT\bin\x86\Debug\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
VRPT\bin\x86\Debug\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
VRPT\bin\x86\Debug\AppX\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
VRPT\bin\x86\Debug\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
VRPT\bin\x86\Debug\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
VRPT\bin\x86\Debug\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
VRPT\bin\x86\Debug\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
VRPT\obj\x86\Debug\VRPT.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
VRPT\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
